func_A4000040 = 0xA4000040; // type:func
Memmap_GetLoadedFragmentVaddr = 0x80002568; // type:func
main_pool_init = 0x80002680; // type:func
main_pool_alloc_from_pool = 0x80002740; // type:func
func_800027F0 = 0x800027F0; // type:func
main_pool_alloc_with_func = 0x8000290C; // type:func
main_pool_alloc = 0x80002984; // type:func
main_pool_try_free = 0x800029E0; // type:func
func_80002A40 = 0x80002A40; // type:func
main_pool_get_available = 0x80002B24; // type:func
main_pool_push_state = 0x80002B44; // type:func
main_pool_pop_state = 0x80002BF8; // type:func
main_pool_search = 0x80002D20; // type:func
main_pool_set_func = 0x80002DD4; // type:func
MainPool_GetAllocationSize = 0x80002DE4; // type:func
func_80002DF0 = 0x80002DF0; // type:func
mem_pool_try_init = 0x80002E00; // type:func
mem_pool_init = 0x80002E48; // type:func
mem_pool_alloc = 0x80002EB8; // type:func
mem_pool_free = 0x80002F90; // type:func
MainPool_AllocState = 0x800030D0; // type:func
MainPool_FinalizeAllocation = 0x80003120; // type:func
MainPool_InitState = 0x80003164; // type:func
MainPool_AllocAligned = 0x8000318C; // type:func
MainPool_ResetStateToOffset = 0x800031FC; // type:func
MainPool_ResetState = 0x80003224; // type:func
func_80003240 = 0x80003240; // type:func
Util_Memcpy = 0x80003308; // type:func
Util_InitMainPools = 0x80003338; // type:func
func_8000339C = 0x8000339C; // type:func
func_800033A8 = 0x800033A8; // type:func
Util_Malloc = 0x800033B4; // type:func
Util_Free = 0x800033DC; // type:func
Util_DrawRect = 0x80003404; // type:func
func_800034E4 = 0x800034E4; // type:func
Util_Memclear = 0x8000377C; // type:func
Util_CheckStubMemArea = 0x800037B8; // type:func
Jpeg_ReadBigEndianU16 = 0x80003820; // type:func
func_80003838 = 0x80003838; // type:func
func_800039C8 = 0x800039C8; // type:func
func_80003A78 = 0x80003A78; // type:func
Jpeg_BuildDspOutput = 0x80003AB8; // type:func
Jpeg_DecodeImage = 0x80003AF0; // type:func
Dma_InitializeCompletionQueue = 0x80003CD0; // type:func
Yay0_DecompressAndRelocate = 0x80003D00; // type:func
Dma_ReadChunks = 0x80003DD4; // type:func
func_80003E84 = 0x80003E84; // type:func
func_80003F54 = 0x80003F54; // type:func
func_80003F74 = 0x80003F74; // type:func
Dma_CopyChunks = 0x80004024; // type:func
func_800040C4 = 0x800040C4; // type:func
func_800040D0 = 0x800040D0; // type:func
func_800041E4 = 0x800041E4; // type:func
func_80004254 = 0x80004254; // type:func
func_800042C0 = 0x800042C0; // type:func
func_80004458 = 0x80004458; // type:func
func_800045E0 = 0x800045E0; // type:func
Asset_LoadToSegment = 0x80004638; // type:func
func_800046C0 = 0x800046C0; // type:func
func_80004718 = 0x80004718; // type:func
func_800047B0 = 0x800047B0; // type:func
Fragment_Load = 0x800047F8; // type:func
BinArchive_Open = 0x8000484C; // type:func
func_800049B8 = 0x800049B8; // type:func
func_800049D8 = 0x800049D8; // type:func
func_80004A40 = 0x80004A40; // type:func
func_80004B4C = 0x80004B4C; // type:func
func_80004B78 = 0x80004B78; // type:func
BinArchive_GetCachedFile = 0x80004B98; // type:func
Sched_ResetTaskState = 0x80004BC0; // type:func
func_80004BEC = 0x80004BEC; // type:func
func_80004C14 = 0x80004C14; // type:func
func_80004CF4 = 0x80004CF4; // type:func
func_80004D4C = 0x80004D4C; // type:func
Sched_HandleRdpCompletion = 0x80004EA8; // type:func
Sched_InitClientQueue = 0x80004F00; // type:func
func_80004F34 = 0x80004F34; // type:func
Sched_TryReceiveClientQueue = 0x80004F60; // type:func
Sched_PromotePendingTasks = 0x80004FA4; // type:func
func_80004FFC = 0x80004FFC; // type:func
Sched_TryStartTask = 0x800050A0; // type:func
Sched_StartPendingTask = 0x800050D4; // type:func
Sched_TryYieldActiveTask = 0x80005110; // type:func
func_80005148 = 0x80005148; // type:func
func_800051B0 = 0x800051B0; // type:func
func_800052C4 = 0x800052C4; // type:func
Sched_HandleRdpEvent = 0x80005388; // type:func
func_800053D4 = 0x800053D4; // type:func
Thread3_CreateThread = 0x800054F4; // type:func
func_80005568 = 0x80005568; // type:func
func_800055B0 = 0x800055B0; // type:func
func_800055F4 = 0x800055F4; // type:func
SoftReset_ClearLines320 = 0x800056E0; // type:func
SoftReset_ClearLines640 = 0x8000575C; // type:func
func_800057DC = 0x800057DC; // type:func
func_800058B4 = 0x800058B4; // type:func
SoftReset_CreateThread = 0x80005A00; // type:func
func_80005A70 = 0x80005A70; // type:func
func_80005B88 = 0x80005B88; // type:func
func_80005CA4 = 0x80005CA4; // type:func
Cont_StartReadInputs = 0x80005EE0; // type:func
func_80005F0C = 0x80005F0C; // type:func
func_800060E8 = 0x800060E8; // type:func
func_800060F4 = 0x800060F4; // type:func
func_8000612C = 0x8000612C; // type:func
func_80006148 = 0x80006148; // type:func
func_80006158 = 0x80006158; // type:func
func_800061C4 = 0x800061C4; // type:func
func_800061EC = 0x800061EC; // type:func
func_80006230 = 0x80006230; // type:func
func_80006240 = 0x80006240; // type:func
func_800062F8 = 0x800062F8; // type:func
Cont_BlockEepromQueue = 0x800063B0; // type:func
Cont_NoBlockEepromQueue = 0x800063DC; // type:func
Cont_InitEepromQueue = 0x80006408; // type:func
func_8000644C = 0x8000644C; // type:func
func_80006540 = 0x80006540; // type:func
Storage_ReadSram = 0x800065DC; // type:func
func_80006664 = 0x80006664; // type:func
func_800066EC = 0x800066EC; // type:func
func_80006778 = 0x80006778; // type:func
Storage_ReadFlashArray = 0x80006800; // type:func
Storage_StartFlashWriteBuffer = 0x80006870; // type:func
func_800068C4 = 0x800068C4; // type:func
rsp_init = 0x800069D8; // type:func
Dma_QueueRequestMessage = 0x80006A78; // type:func
Dma_QueueRomRead = 0x80006ACC; // type:func
Storage_QueueRomWrite = 0x80006B40; // type:func
Storage_QueueSramTransfer = 0x80006BB4; // type:func
func_80006C40 = 0x80006C40; // type:func
func_80006CD0 = 0x80006CD0; // type:func
Gfx_FreeDisplayListBuffers = 0x80006D3C; // type:func
func_80006D6C = 0x80006D6C; // type:func
func_80006DAC = 0x80006DAC; // type:func
func_80006DEC = 0x80006DEC; // type:func
Gfx_GetDisplayListRemaining = 0x80006E2C; // type:func
GfxRect_SetBounds = 0x80006E50; // type:func
GfxRect_ClipToScissor = 0x80006EC0; // type:func
func_80006F70 = 0x80006F70; // type:func
func_80007090 = 0x80007090; // type:func
GfxImage_Initialize = 0x80007174; // type:func
func_800071A4 = 0x800071A4; // type:func
GfxImage_AttachDepthBuffer = 0x800072A4; // type:func
GfxImage_ResetCurrent = 0x800072E0; // type:func
func_8000731C = 0x8000731C; // type:func
func_80007328 = 0x80007328; // type:func
func_80007444 = 0x80007444; // type:func
func_8000766C = 0x8000766C; // type:func
GfxImage_FillCurrent = 0x80007820; // type:func
func_80007870 = 0x80007870; // type:func
func_80007A84 = 0x80007A84; // type:func
func_80007AEC = 0x80007AEC; // type:func
StageFade_StartFromTransparent = 0x80007B34; // type:func
StageFade_SetMode = 0x80007B78; // type:func
Profiler_SetDisplayModes = 0x80007BA8; // type:func
func_80007BD0 = 0x80007BD0; // type:func
func_80007DB4 = 0x80007DB4; // type:func
func_80007E18 = 0x80007E18; // type:func
func_80007E6C = 0x80007E6C; // type:func
StageLoader_SwapDisplayListAndReset = 0x800080B8; // type:func
func_800080E0 = 0x800080E0; // type:func
func_80008188 = 0x80008188; // type:func
func_800082E0 = 0x800082E0; // type:func
func_80008494 = 0x80008494; // type:func
StageContext_GetFadeMode = 0x800084A0; // type:func
StageContext_SaveAndSwitch = 0x800084B0; // type:func
func_80008514 = 0x80008514; // type:func
func_80008574 = 0x80008574; // type:func
StageLoader_WaitForRetrace = 0x800085EC; // type:func
func_80008624 = 0x80008624; // type:func
func_80008648 = 0x80008648; // type:func
func_800086A4 = 0x800086A4; // type:func
func_80008734 = 0x80008734; // type:func
func_800087E8 = 0x800087E8; // type:func
func_800088A4 = 0x800088A4; // type:func
func_800088DC = 0x800088DC; // type:func
StageContext_GetCurrentImage = 0x80008944; // type:func
func_80008970 = 0x80008970; // type:func
StageContext_IsHighResolution = 0x80008990; // type:func
func_800089C0 = 0x800089C0; // type:func
func_80008B7C = 0x80008B7C; // type:func
func_80008C18 = 0x80008C18; // type:func
func_80008D24 = 0x80008D24; // type:func
func_80008E30 = 0x80008E30; // type:func
func_80008F04 = 0x80008F04; // type:func
TextRenderer_ClearQueuedStrings = 0x80009020; // type:func
TextRenderer_FormatCopy = 0x80009070; // type:func
func_80009094 = 0x80009094; // type:func
func_80009138 = 0x80009138; // type:func
crash_screen_sleep = 0x80009200; // type:func
func_800092C8 = 0x800092C8; // type:func
func_80009384 = 0x80009384; // type:func
func_8000948C = 0x8000948C; // type:func
crash_screen_copy_to_buf = 0x80009750; // type:func
crash_screen_printf = 0x80009774; // type:func
crash_screen_print_fpr = 0x80009830; // type:func
crash_screen_print_fpcsr = 0x800098B4; // type:func
func_80009940 = 0x80009940; // type:func
crash_screen_get_faulted_thread = 0x80009D98; // type:func
func_80009E04 = 0x80009E04; // type:func
func_80009EB4 = 0x80009EB4; // type:func
crash_screen_init = 0x80009EDC; // type:func
func_80009F80 = 0x80009F80; // type:func
func_8000A080 = 0x8000A080; // type:func
func_8000A170 = 0x8000A170; // type:func
func_8000A1E8 = 0x8000A1E8; // type:func
func_8000A28C = 0x8000A28C; // type:func
draw_profiler_rect = 0x8000A304; // type:func
draw_profiler_bar_cpu = 0x8000A3EC; // type:func
func_8000A590 = 0x8000A590; // type:func
draw_reference_profiler_bars = 0x8000A6C8; // type:func
func_8000A730 = 0x8000A730; // type:func
func_8000AA2C = 0x8000AA2C; // type:func
draw_profiler = 0x8000AF80; // type:func
func_8000B0F0 = 0x8000B0F0; // type:func
clear_profiler_data = 0x8000B254; // type:func
func_8000B28C = 0x8000B28C; // type:func
func_8000B2A4 = 0x8000B2A4; // type:func
MathUtil_Atan2Lookup = 0x8000B350; // type:func
MathUtil_Atan2s = 0x8000B3B0; // type:func
MathUtil_Random16 = 0x8000B524; // type:func
MathUtil_Random_ZeroOne = 0x8000B548; // type:func
HAL_Strcpy = 0x8000B580; // type:func
func_8000B5B0 = 0x8000B5B0; // type:func
HAL_Strcmp = 0x8000B60C; // type:func
HAL_Memset = 0x8000B650; // type:func
func_8000B690 = 0x8000B690; // type:func
set_watch_lohi = 0x8000B6A0; // type:func
trigger_fault = 0x8000B6B0; // type:func
func_8000B6C0 = 0x8000B6C0; // type:func
func_8000B780 = 0x8000B780; // type:func
func_8000B7E8 = 0x8000B7E8; // type:func
func_8000B86C = 0x8000B86C; // type:func
func_8000B8D8 = 0x8000B8D8; // type:func
func_8000B980 = 0x8000B980; // type:func
func_8000BA3C = 0x8000BA3C; // type:func
func_8000BB14 = 0x8000BB14; // type:func
func_8000BBBC = 0x8000BBBC; // type:func
func_8000BC90 = 0x8000BC90; // type:func
func_8000BEB8 = 0x8000BEB8; // type:func
func_8000C054 = 0x8000C054; // type:func
func_8000C190 = 0x8000C190; // type:func
func_8000C280 = 0x8000C280; // type:func
func_8000C614 = 0x8000C614; // type:func
func_8000C6D8 = 0x8000C6D8; // type:func
func_8000C800 = 0x8000C800; // type:func
func_8000C85C = 0x8000C85C; // type:func
func_8000CCF0 = 0x8000CCF0; // type:func
func_8000CDB8 = 0x8000CDB8; // type:func
func_8000CFB4 = 0x8000CFB4; // type:func
func_8000D024 = 0x8000D024; // type:func
func_8000D0CC = 0x8000D0CC; // type:func
func_8000D174 = 0x8000D174; // type:func
func_8000D1D8 = 0x8000D1D8; // type:func
func_8000D374 = 0x8000D374; // type:func
func_8000D56C = 0x8000D56C; // type:func
func_8000D710 = 0x8000D710; // type:func
func_8000D7B8 = 0x8000D7B8; // type:func
func_8000D880 = 0x8000D880; // type:func
func_8000D8A0 = 0x8000D8A0; // type:func
func_8000D8D8 = 0x8000D8D8; // type:func
func_8000D90C = 0x8000D90C; // type:func
func_8000D91C = 0x8000D91C; // type:func
func_8000D948 = 0x8000D948; // type:func
func_8000D968 = 0x8000D968; // type:func
func_8000D98C = 0x8000D98C; // type:func
func_8000D9C0 = 0x8000D9C0; // type:func
func_8000D9C8 = 0x8000D9C8; // type:func
func_8000D9F0 = 0x8000D9F0; // type:func
func_8000D9F8 = 0x8000D9F8; // type:func
func_8000DA14 = 0x8000DA14; // type:func
func_8000DA2C = 0x8000DA2C; // type:func
func_8000DA48 = 0x8000DA48; // type:func
func_8000DA7C = 0x8000DA7C; // type:func
ParticleGfx_NoopStub2 = 0x8000DAA8; // type:func
func_8000DAE8 = 0x8000DAE8; // type:func
func_8000DB0C = 0x8000DB0C; // type:func
func_8000DB24 = 0x8000DB24; // type:func
func_8000DBD0 = 0x8000DBD0; // type:func
func_8000DC7C = 0x8000DC7C; // type:func
func_8000DDC8 = 0x8000DDC8; // type:func
func_8000DE34 = 0x8000DE34; // type:func
func_8000DEA0 = 0x8000DEA0; // type:func
func_8000DEA8 = 0x8000DEA8; // type:func
func_8000DEE8 = 0x8000DEE8; // type:func
func_8000DF5C = 0x8000DF5C; // type:func
func_8000E13C = 0x8000E13C; // type:func
func_8000E1E4 = 0x8000E1E4; // type:func
func_8000E750 = 0x8000E750; // type:func
func_8000F4E0 = 0x8000F4E0; // type:func
func_8000F794 = 0x8000F794; // type:func
func_8000F834 = 0x8000F834; // type:func
func_8000FCF0 = 0x8000FCF0; // type:func
func_8000FFB0 = 0x8000FFB0; // type:func
func_8000FFCC = 0x8000FFCC; // type:func
func_80010110 = 0x80010110; // type:func
func_800101D8 = 0x800101D8; // type:func
func_800102BC = 0x800102BC; // type:func
func_80010334 = 0x80010334; // type:func
func_800103C8 = 0x800103C8; // type:func
func_800103F0 = 0x800103F0; // type:func
func_80010448 = 0x80010448; // type:func
func_800104A0 = 0x800104A0; // type:func
func_800104D8 = 0x800104D8; // type:func
func_80010510 = 0x80010510; // type:func
func_8001056C = 0x8001056C; // type:func
GbApu_Alloc = 0x800105B8; // type:func
GbApu_InitAllocator = 0x80010610; // type:func
func_80010638 = 0x80010638; // type:func
func_8001064C = 0x8001064C; // type:func
func_8001067C = 0x8001067C; // type:func
func_8001068C = 0x8001068C; // type:func
func_800107CC = 0x800107CC; // type:func
func_8001082C = 0x8001082C; // type:func
func_800108B0 = 0x800108B0; // type:func
func_80010934 = 0x80010934; // type:func
func_800109F8 = 0x800109F8; // type:func
func_80010ABC = 0x80010ABC; // type:func
func_80011250 = 0x80011250; // type:func
func_800112A8 = 0x800112A8; // type:func
func_800113B4 = 0x800113B4; // type:func
func_80011788 = 0x80011788; // type:func
func_800117B8 = 0x800117B8; // type:func
func_8001180C = 0x8001180C; // type:func
func_80011864 = 0x80011864; // type:func
func_80011A40 = 0x80011A40; // type:func
func_80011A48 = 0x80011A48; // type:func
func_80011B0C = 0x80011B0C; // type:func
func_80011B78 = 0x80011B78; // type:func
func_80011E7C = 0x80011E7C; // type:func
func_8001244C = 0x8001244C; // type:func
func_800124A4 = 0x800124A4; // type:func
func_80012528 = 0x80012528; // type:func
func_80012598 = 0x80012598; // type:func
func_80012630 = 0x80012630; // type:func
func_8001291C = 0x8001291C; // type:func
func_80012A90 = 0x80012A90; // type:func
func_80012B80 = 0x80012B80; // type:func
func_80012BC4 = 0x80012BC4; // type:func
func_80012C64 = 0x80012C64; // type:func
func_80012CA0 = 0x80012CA0; // type:func
func_80012DF0 = 0x80012DF0; // type:func
func_80012EAC = 0x80012EAC; // type:func
func_80012ED8 = 0x80012ED8; // type:func
func_80012F08 = 0x80012F08; // type:func
func_80013174 = 0x80013174; // type:func
func_80013210 = 0x80013210; // type:func
func_800137AC = 0x800137AC; // type:func
func_80013A40 = 0x80013A40; // type:func
func_80013A8C = 0x80013A8C; // type:func
func_80013B54 = 0x80013B54; // type:func
func_80013C40 = 0x80013C40; // type:func
func_80013EF8 = 0x80013EF8; // type:func
func_80014190 = 0x80014190; // type:func
func_80014208 = 0x80014208; // type:func
func_80014280 = 0x80014280; // type:func
func_800142F8 = 0x800142F8; // type:func
func_80014328 = 0x80014328; // type:func
func_80014358 = 0x80014358; // type:func
func_800143B8 = 0x800143B8; // type:func
func_800143E8 = 0x800143E8; // type:func
func_80014448 = 0x80014448; // type:func
func_800144E4 = 0x800144E4; // type:func
func_8001454C = 0x8001454C; // type:func
func_80014638 = 0x80014638; // type:func
func_80014708 = 0x80014708; // type:func
func_80014740 = 0x80014740; // type:func
func_80014784 = 0x80014784; // type:func
func_800147C8 = 0x800147C8; // type:func
func_8001480C = 0x8001480C; // type:func
func_80014850 = 0x80014850; // type:func
func_80014900 = 0x80014900; // type:func
func_800149A8 = 0x800149A8; // type:func
func_80014A18 = 0x80014A18; // type:func
func_80014A5C = 0x80014A5C; // type:func
func_80014AA8 = 0x80014AA8; // type:func
func_80014BD4 = 0x80014BD4; // type:func
func_80014C28 = 0x80014C28; // type:func
func_80014C48 = 0x80014C48; // type:func
func_80014D64 = 0x80014D64; // type:func
func_80014E68 = 0x80014E68; // type:func
func_8001510C = 0x8001510C; // type:func
func_80015148 = 0x80015148; // type:func
func_8001519C = 0x8001519C; // type:func
func_800151E0 = 0x800151E0; // type:func
func_8001544C = 0x8001544C; // type:func
func_80015570 = 0x80015570; // type:func
func_80015584 = 0x80015584; // type:func
func_80015664 = 0x80015664; // type:func
func_80015684 = 0x80015684; // type:func
func_80015A10 = 0x80015A10; // type:func
func_80015A40 = 0x80015A40; // type:func
func_80015A4C = 0x80015A4C; // type:func
func_80015A58 = 0x80015A58; // type:func
func_80015AB8 = 0x80015AB8; // type:func
func_80015E58 = 0x80015E58; // type:func
func_80015E6C = 0x80015E6C; // type:func
func_8001603C = 0x8001603C; // type:func
func_800160D4 = 0x800160D4; // type:func
func_80016148 = 0x80016148; // type:func
func_800162D0 = 0x800162D0; // type:func
func_80016354 = 0x80016354; // type:func
func_80016368 = 0x80016368; // type:func
func_8001644C = 0x8001644C; // type:func
func_8001647C = 0x8001647C; // type:func
func_80016500 = 0x80016500; // type:func
func_80016624 = 0x80016624; // type:func
func_80016748 = 0x80016748; // type:func
func_80016754 = 0x80016754; // type:func
func_80016890 = 0x80016890; // type:func
func_80016A24 = 0x80016A24; // type:func
func_80016AB4 = 0x80016AB4; // type:func
func_80016B24 = 0x80016B24; // type:func
func_80016B38 = 0x80016B38; // type:func
func_80016C78 = 0x80016C78; // type:func
func_80017070 = 0x80017070; // type:func
func_80017224 = 0x80017224; // type:func
func_8001726C = 0x8001726C; // type:func
func_800173A0 = 0x800173A0; // type:func
func_800173F8 = 0x800173F8; // type:func
func_80017874 = 0x80017874; // type:func
func_800179B4 = 0x800179B4; // type:func
func_800179CC = 0x800179CC; // type:func
func_80017A38 = 0x80017A38; // type:func
func_80017A90 = 0x80017A90; // type:func
func_80017AC0 = 0x80017AC0; // type:func
func_80017B00 = 0x80017B00; // type:func
func_80018078 = 0x80018078; // type:func
func_800185A8 = 0x800185A8; // type:func
func_800185E8 = 0x800185E8; // type:func
func_80018620 = 0x80018620; // type:func
func_800186B8 = 0x800186B8; // type:func
func_80018704 = 0x80018704; // type:func
func_80018728 = 0x80018728; // type:func
func_8001874C = 0x8001874C; // type:func
func_8001877C = 0x8001877C; // type:func
func_800187AC = 0x800187AC; // type:func
func_80018810 = 0x80018810; // type:func
func_80018828 = 0x80018828; // type:func
func_8001895C = 0x8001895C; // type:func
func_80018A10 = 0x80018A10; // type:func
func_80018A74 = 0x80018A74; // type:func
func_80018A94 = 0x80018A94; // type:func
func_80018ACC = 0x80018ACC; // type:func
func_80018B24 = 0x80018B24; // type:func
func_80018B78 = 0x80018B78; // type:func
func_80018C14 = 0x80018C14; // type:func
func_80018C60 = 0x80018C60; // type:func
func_80018CA4 = 0x80018CA4; // type:func
func_80018CC0 = 0x80018CC0; // type:func
func_80018CF0 = 0x80018CF0; // type:func
func_80018CFC = 0x80018CFC; // type:func
func_80018ED4 = 0x80018ED4; // type:func
func_8001911C = 0x8001911C; // type:func
func_80019164 = 0x80019164; // type:func
func_80019188 = 0x80019188; // type:func
func_800191BC = 0x800191BC; // type:func
func_800191FC = 0x800191FC; // type:func
func_80019230 = 0x80019230; // type:func
func_8001926C = 0x8001926C; // type:func
func_80019378 = 0x80019378; // type:func
func_80019398 = 0x80019398; // type:func
func_800193B8 = 0x800193B8; // type:func
func_800194A0 = 0x800194A0; // type:func
func_8001951C = 0x8001951C; // type:func
func_80019540 = 0x80019540; // type:func
func_80019580 = 0x80019580; // type:func
func_800195C0 = 0x800195C0; // type:func
func_80019634 = 0x80019634; // type:func
func_80019670 = 0x80019670; // type:func
func_800196E0 = 0x800196E0; // type:func
func_80019760 = 0x80019760; // type:func
func_80019C08 = 0x80019C08; // type:func
func_80019CC0 = 0x80019CC0; // type:func
func_80019D80 = 0x80019D80; // type:func
func_80019DE4 = 0x80019DE4; // type:func
func_8001A2CC = 0x8001A2CC; // type:func
func_8001A308 = 0x8001A308; // type:func
func_8001A3DC = 0x8001A3DC; // type:func
func_8001A4C0 = 0x8001A4C0; // type:func
func_8001A5B4 = 0x8001A5B4; // type:func
func_8001A6F8 = 0x8001A6F8; // type:func
func_8001A994 = 0x8001A994; // type:func
func_8001A9B4 = 0x8001A9B4; // type:func
func_8001A9D4 = 0x8001A9D4; // type:func
func_8001A9E4 = 0x8001A9E4; // type:func
func_8001AA34 = 0x8001AA34; // type:func
func_8001AAD8 = 0x8001AAD8; // type:func
func_8001AC38 = 0x8001AC38; // type:func
func_8001AD74 = 0x8001AD74; // type:func
func_8001ADB4 = 0x8001ADB4; // type:func
func_8001ADE0 = 0x8001ADE0; // type:func
func_8001AE60 = 0x8001AE60; // type:func
func_8001AFAC = 0x8001AFAC; // type:func
func_8001AFE0 = 0x8001AFE0; // type:func
func_8001B00C = 0x8001B00C; // type:func
func_8001B058 = 0x8001B058; // type:func
func_8001B0B0 = 0x8001B0B0; // type:func
func_8001B1A8 = 0x8001B1A8; // type:func
func_8001B218 = 0x8001B218; // type:func
func_8001B59C = 0x8001B59C; // type:func
func_8001B6D0 = 0x8001B6D0; // type:func
func_8001B8D0 = 0x8001B8D0; // type:func
func_8001BA28 = 0x8001BA28; // type:func
func_8001BA84 = 0x8001BA84; // type:func
func_8001BABC = 0x8001BABC; // type:func
func_8001BCA4 = 0x8001BCA4; // type:func
func_8001BD00 = 0x8001BD00; // type:func
func_8001BDF0 = 0x8001BDF0; // type:func
func_8001BE1C = 0x8001BE1C; // type:func
func_8001BE44 = 0x8001BE44; // type:func
func_8001C1C0 = 0x8001C1C0; // type:func
func_8001C228 = 0x8001C228; // type:func
func_8001C404 = 0x8001C404; // type:func
func_8001C570 = 0x8001C570; // type:func
func_8001C6C8 = 0x8001C6C8; // type:func
func_8001C744 = 0x8001C744; // type:func
func_8001C794 = 0x8001C794; // type:func
func_8001C804 = 0x8001C804; // type:func
func_8001C8FC = 0x8001C8FC; // type:func
func_8001C97C = 0x8001C97C; // type:func
func_8001CA14 = 0x8001CA14; // type:func
func_8001CA3C = 0x8001CA3C; // type:func
func_8001CB1C = 0x8001CB1C; // type:func
func_8001CB5C = 0x8001CB5C; // type:func
func_8001CB9C = 0x8001CB9C; // type:func
func_8001CC3C = 0x8001CC3C; // type:func
func_8001CC50 = 0x8001CC50; // type:func
func_8001CC88 = 0x8001CC88; // type:func
func_8001CCC8 = 0x8001CCC8; // type:func
func_8001CDE4 = 0x8001CDE4; // type:func
func_8001CE70 = 0x8001CE70; // type:func
func_8001CF5C = 0x8001CF5C; // type:func
func_8001D340 = 0x8001D340; // type:func
func_8001DA54 = 0x8001DA54; // type:func
func_8001DE58 = 0x8001DE58; // type:func
func_8001DEB0 = 0x8001DEB0; // type:func
func_8001DF24 = 0x8001DF24; // type:func
func_8001DFD0 = 0x8001DFD0; // type:func
func_8001DFF4 = 0x8001DFF4; // type:func
func_8001ED64 = 0x8001ED64; // type:func
func_8001F6D4 = 0x8001F6D4; // type:func
func_8001F7A0 = 0x8001F7A0; // type:func
func_8001F7F0 = 0x8001F7F0; // type:func
func_8001F8C0 = 0x8001F8C0; // type:func
func_8001F9B0 = 0x8001F9B0; // type:func
func_8001FA80 = 0x8001FA80; // type:func
func_8001FBE0 = 0x8001FBE0; // type:func
func_8001FC60 = 0x8001FC60; // type:func
AudioStream_OpenChannel = 0x8001FCA0; // type:func
func_8001FD50 = 0x8001FD50; // type:func
func_8001FFB0 = 0x8001FFB0; // type:func
func_80020018 = 0x80020018; // type:func
func_80020038 = 0x80020038; // type:func
Anim_UpdateDoubleBufferedTransform = 0x80020050; // type:func
Anim_BuildTransformCurves = 0x80020248; // type:func
func_80020330 = 0x80020330; // type:func
func_800205C0 = 0x800205C0; // type:func
func_800214C0 = 0x800214C0; // type:func
func_800215B4 = 0x800215B4; // type:func
func_80021834 = 0x80021834; // type:func
func_80021AC0 = 0x80021AC0; // type:func
Audio_InitializeTaskState = 0x80021B00; // type:func
func_80021B50 = 0x80021B50; // type:func
func_80021B74 = 0x80021B74; // type:func
func_80021BBC = 0x80021BBC; // type:func
func_80021DE0 = 0x80021DE0; // type:func
func_80021ED8 = 0x80021ED8; // type:func
func_800225C4 = 0x800225C4; // type:func
func_8002260C = 0x8002260C; // type:func
func_8002263C = 0x8002263C; // type:func
func_80022644 = 0x80022644; // type:func
func_800226C0 = 0x800226C0; // type:func
