func_A4000040 = 0xA4000040; // type:func
func_80002D10 = 0x80002D10; // type:func
func_80002DC4 = 0x80002DC4; // type:func
func_80002DD4 = 0x80002DD4; // type:func
func_80002DE0 = 0x80002DE0; // type:func
func_80002DF0 = 0x80002DF0; // type:func
func_80002E38 = 0x80002E38; // type:func
func_80002EA8 = 0x80002EA8; // type:func
func_80002F80 = 0x80002F80; // type:func
func_800030C0 = 0x800030C0; // type:func
func_80003110 = 0x80003110; // type:func
func_80003154 = 0x80003154; // type:func
func_8000317C = 0x8000317C; // type:func
func_800031EC = 0x800031EC; // type:func
func_80003214 = 0x80003214; // type:func
func_80003230 = 0x80003230; // type:func
func_800032F8 = 0x800032F8; // type:func
Util_InitMainPools = 0x80003328; // type:func
func_8000338C = 0x8000338C; // type:func
func_80003398 = 0x80003398; // type:func
func_800033C0 = 0x800033C0; // type:func
func_800033E8 = 0x800033E8; // type:func
func_800034C8 = 0x800034C8; // type:func
func_80003760 = 0x80003760; // type:func
func_8000379C = 0x8000379C; // type:func
func_80003800 = 0x80003800; // type:func
func_80003818 = 0x80003818; // type:func
func_800039A8 = 0x800039A8; // type:func
func_80003A58 = 0x80003A58; // type:func
func_80003A98 = 0x80003A98; // type:func
func_80003AD0 = 0x80003AD0; // type:func
func_80003CB0 = 0x80003CB0; // type:func
func_80003CE0 = 0x80003CE0; // type:func
func_80003DB4 = 0x80003DB4; // type:func
func_80003E64 = 0x80003E64; // type:func
func_80003F34 = 0x80003F34; // type:func
func_80003F54 = 0x80003F54; // type:func
func_80004004 = 0x80004004; // type:func
func_800040A4 = 0x800040A4; // type:func
func_800040B0 = 0x800040B0; // type:func
func_800041C4 = 0x800041C4; // type:func
func_80004234 = 0x80004234; // type:func
func_800042A0 = 0x800042A0; // type:func
func_80004438 = 0x80004438; // type:func
func_800045C0 = 0x800045C0; // type:func
func_80004618 = 0x80004618; // type:func
func_800046A0 = 0x800046A0; // type:func
func_800046F8 = 0x800046F8; // type:func
func_80004790 = 0x80004790; // type:func
func_800047D8 = 0x800047D8; // type:func
func_8000482C = 0x8000482C; // type:func
func_80004998 = 0x80004998; // type:func
func_800049B8 = 0x800049B8; // type:func
func_80004A20 = 0x80004A20; // type:func
func_80004B2C = 0x80004B2C; // type:func
func_80004B58 = 0x80004B58; // type:func
func_80004B78 = 0x80004B78; // type:func
func_80004BA0 = 0x80004BA0; // type:func
func_80004BCC = 0x80004BCC; // type:func
func_80004BF4 = 0x80004BF4; // type:func
func_80004CD4 = 0x80004CD4; // type:func
func_80004D2C = 0x80004D2C; // type:func
func_80004E88 = 0x80004E88; // type:func
func_80004EE0 = 0x80004EE0; // type:func
func_80004F14 = 0x80004F14; // type:func
func_80004F40 = 0x80004F40; // type:func
func_80004F84 = 0x80004F84; // type:func
func_80004FD4 = 0x80004FD4; // type:func
func_80004FDC = 0x80004FDC; // type:func
func_80005080 = 0x80005080; // type:func
func_800050B4 = 0x800050B4; // type:func
func_800050F0 = 0x800050F0; // type:func
func_80005128 = 0x80005128; // type:func
func_80005190 = 0x80005190; // type:func
func_800052A4 = 0x800052A4; // type:func
func_80005368 = 0x80005368; // type:func
func_800053B4 = 0x800053B4; // type:func
Thread3_CreateThread = 0x800054D4; // type:func
func_80005548 = 0x80005548; // type:func
func_80005590 = 0x80005590; // type:func
func_800055D4 = 0x800055D4; // type:func
func_800056C0 = 0x800056C0; // type:func
func_8000573C = 0x8000573C; // type:func
func_800057BC = 0x800057BC; // type:func
func_80005894 = 0x80005894; // type:func
SoftReset_CreateThread = 0x800059E0; // type:func
func_80005A50 = 0x80005A50; // type:func
func_80005B68 = 0x80005B68; // type:func
func_80005C84 = 0x80005C84; // type:func
func_80005EC0 = 0x80005EC0; // type:func
func_80005EEC = 0x80005EEC; // type:func
func_800060C8 = 0x800060C8; // type:func
func_800060D4 = 0x800060D4; // type:func
func_8000610C = 0x8000610C; // type:func
func_80006128 = 0x80006128; // type:func
func_80006138 = 0x80006138; // type:func
func_800061A4 = 0x800061A4; // type:func
func_800061B4 = 0x800061B4; // type:func
func_8000626C = 0x8000626C; // type:func
func_80006324 = 0x80006324; // type:func
func_80006350 = 0x80006350; // type:func
func_8000637C = 0x8000637C; // type:func
func_800063C0 = 0x800063C0; // type:func
func_80006460 = 0x80006460; // type:func
func_800064FC = 0x800064FC; // type:func
func_80006584 = 0x80006584; // type:func
func_8000660C = 0x8000660C; // type:func
func_80006698 = 0x80006698; // type:func
func_80006720 = 0x80006720; // type:func
func_80006790 = 0x80006790; // type:func
func_800067E4 = 0x800067E4; // type:func
rsp_init = 0x800068F8; // type:func
func_80006998 = 0x80006998; // type:func
func_800069EC = 0x800069EC; // type:func
func_80006A60 = 0x80006A60; // type:func
func_80006AD4 = 0x80006AD4; // type:func
func_80006B60 = 0x80006B60; // type:func
func_80006BF0 = 0x80006BF0; // type:func
func_80006C5C = 0x80006C5C; // type:func
func_80006C8C = 0x80006C8C; // type:func
func_80006CCC = 0x80006CCC; // type:func
func_80006D0C = 0x80006D0C; // type:func
func_80006D4C = 0x80006D4C; // type:func
func_80006D70 = 0x80006D70; // type:func
func_80006DE0 = 0x80006DE0; // type:func
func_80006E90 = 0x80006E90; // type:func
func_80006FB0 = 0x80006FB0; // type:func
func_80007094 = 0x80007094; // type:func
func_800070C4 = 0x800070C4; // type:func
func_800071C4 = 0x800071C4; // type:func
func_80007200 = 0x80007200; // type:func
func_8000723C = 0x8000723C; // type:func
func_80007248 = 0x80007248; // type:func
func_80007364 = 0x80007364; // type:func
func_8000758C = 0x8000758C; // type:func
func_80007740 = 0x80007740; // type:func
func_80007790 = 0x80007790; // type:func
func_800079A4 = 0x800079A4; // type:func
func_80007A0C = 0x80007A0C; // type:func
func_80007A54 = 0x80007A54; // type:func
func_80007A98 = 0x80007A98; // type:func
func_80007AC8 = 0x80007AC8; // type:func
func_80007AF0 = 0x80007AF0; // type:func
func_80007CD4 = 0x80007CD4; // type:func
func_80007D38 = 0x80007D38; // type:func
func_80007D8C = 0x80007D8C; // type:func
func_80007FD8 = 0x80007FD8; // type:func
func_80008000 = 0x80008000; // type:func
func_800080A8 = 0x800080A8; // type:func
func_80008200 = 0x80008200; // type:func
func_800083B4 = 0x800083B4; // type:func
func_800083C0 = 0x800083C0; // type:func
func_800083D0 = 0x800083D0; // type:func
func_80008434 = 0x80008434; // type:func
func_80008494 = 0x80008494; // type:func
func_8000850C = 0x8000850C; // type:func
func_80008544 = 0x80008544; // type:func
func_80008568 = 0x80008568; // type:func
func_800085C4 = 0x800085C4; // type:func
func_80008654 = 0x80008654; // type:func
func_80008708 = 0x80008708; // type:func
func_800087C4 = 0x800087C4; // type:func
func_800087FC = 0x800087FC; // type:func
func_80008864 = 0x80008864; // type:func
func_80008890 = 0x80008890; // type:func
func_800088B0 = 0x800088B0; // type:func
func_800088E0 = 0x800088E0; // type:func
func_80008A9C = 0x80008A9C; // type:func
func_80008B38 = 0x80008B38; // type:func
func_80008C44 = 0x80008C44; // type:func
func_80008D50 = 0x80008D50; // type:func
func_80008E24 = 0x80008E24; // type:func
func_80008F40 = 0x80008F40; // type:func
func_80008F90 = 0x80008F90; // type:func
func_80008FB4 = 0x80008FB4; // type:func
func_80009058 = 0x80009058; // type:func
func_80009120 = 0x80009120; // type:func
func_800091E8 = 0x800091E8; // type:func
func_800092A4 = 0x800092A4; // type:func
func_800093AC = 0x800093AC; // type:func
func_80009670 = 0x80009670; // type:func
func_80009694 = 0x80009694; // type:func
func_80009750 = 0x80009750; // type:func
func_800097D4 = 0x800097D4; // type:func
func_80009860 = 0x80009860; // type:func
func_80009CB8 = 0x80009CB8; // type:func
func_80009D24 = 0x80009D24; // type:func
func_80009DD4 = 0x80009DD4; // type:func
crash_screen_init = 0x80009DFC; // type:func
func_80009EA0 = 0x80009EA0; // type:func
func_80009FA0 = 0x80009FA0; // type:func
func_8000A090 = 0x8000A090; // type:func
func_8000A108 = 0x8000A108; // type:func
func_8000A1AC = 0x8000A1AC; // type:func
func_8000A224 = 0x8000A224; // type:func
func_8000A30C = 0x8000A30C; // type:func
func_8000A4B0 = 0x8000A4B0; // type:func
func_8000A5E8 = 0x8000A5E8; // type:func
func_8000A650 = 0x8000A650; // type:func
func_8000A94C = 0x8000A94C; // type:func
func_8000AEA0 = 0x8000AEA0; // type:func
func_8000B010 = 0x8000B010; // type:func
func_8000B174 = 0x8000B174; // type:func
func_8000B1AC = 0x8000B1AC; // type:func
func_8000B1C4 = 0x8000B1C4; // type:func
func_8000B270 = 0x8000B270; // type:func
func_8000B2D0 = 0x8000B2D0; // type:func
func_8000B444 = 0x8000B444; // type:func
func_8000B468 = 0x8000B468; // type:func
func_8000B4A0 = 0x8000B4A0; // type:func
func_8000B4D0 = 0x8000B4D0; // type:func
func_8000B52C = 0x8000B52C; // type:func
func_8000B570 = 0x8000B570; // type:func
func_8000B5B0 = 0x8000B5B0; // type:func
set_watch_lohi = 0x8000B5C0; // type:func
trigger_fault = 0x8000B5D0; // type:func
func_8000B5E0 = 0x8000B5E0; // type:func
func_8000B6A0 = 0x8000B6A0; // type:func
func_8000B708 = 0x8000B708; // type:func
func_8000B78C = 0x8000B78C; // type:func
func_8000B7F8 = 0x8000B7F8; // type:func
func_8000B8A0 = 0x8000B8A0; // type:func
func_8000B95C = 0x8000B95C; // type:func
func_8000BA34 = 0x8000BA34; // type:func
func_8000BADC = 0x8000BADC; // type:func
func_8000BBB0 = 0x8000BBB0; // type:func
func_8000BDD8 = 0x8000BDD8; // type:func
func_8000BF74 = 0x8000BF74; // type:func
func_8000C0B0 = 0x8000C0B0; // type:func
func_8000C1A0 = 0x8000C1A0; // type:func
func_8000C534 = 0x8000C534; // type:func
func_8000C5F8 = 0x8000C5F8; // type:func
func_8000C720 = 0x8000C720; // type:func
func_8000C77C = 0x8000C77C; // type:func
func_8000CC10 = 0x8000CC10; // type:func
func_8000CCD8 = 0x8000CCD8; // type:func
func_8000CED4 = 0x8000CED4; // type:func
func_8000CF44 = 0x8000CF44; // type:func
func_8000CFEC = 0x8000CFEC; // type:func
func_8000D094 = 0x8000D094; // type:func
func_8000D0F8 = 0x8000D0F8; // type:func
func_8000D294 = 0x8000D294; // type:func
func_8000D48C = 0x8000D48C; // type:func
func_8000D630 = 0x8000D630; // type:func
func_8000D6D8 = 0x8000D6D8; // type:func
func_8000D7A0 = 0x8000D7A0; // type:func
func_8000D7C0 = 0x8000D7C0; // type:func
func_8000D7F8 = 0x8000D7F8; // type:func
func_8000D82C = 0x8000D82C; // type:func
func_8000D83C = 0x8000D83C; // type:func
func_8000D868 = 0x8000D868; // type:func
func_8000D888 = 0x8000D888; // type:func
func_8000D8AC = 0x8000D8AC; // type:func
func_8000D8E0 = 0x8000D8E0; // type:func
func_8000D8E8 = 0x8000D8E8; // type:func
func_8000D910 = 0x8000D910; // type:func
func_8000D918 = 0x8000D918; // type:func
func_8000D934 = 0x8000D934; // type:func
func_8000D94C = 0x8000D94C; // type:func
func_8000D968 = 0x8000D968; // type:func
func_8000D99C = 0x8000D99C; // type:func
func_8000D9C8 = 0x8000D9C8; // type:func
func_8000DA08 = 0x8000DA08; // type:func
func_8000DA2C = 0x8000DA2C; // type:func
func_8000DA44 = 0x8000DA44; // type:func
func_8000DAF0 = 0x8000DAF0; // type:func
func_8000DB9C = 0x8000DB9C; // type:func
func_8000DCE8 = 0x8000DCE8; // type:func
func_8000DD54 = 0x8000DD54; // type:func
func_8000DDC0 = 0x8000DDC0; // type:func
func_8000DDC8 = 0x8000DDC8; // type:func
func_8000DE08 = 0x8000DE08; // type:func
func_8000DE7C = 0x8000DE7C; // type:func
func_8000E05C = 0x8000E05C; // type:func
func_8000E104 = 0x8000E104; // type:func
func_8000E670 = 0x8000E670; // type:func
func_8000F400 = 0x8000F400; // type:func
func_8000F6B4 = 0x8000F6B4; // type:func
func_8000F754 = 0x8000F754; // type:func
func_8000FC10 = 0x8000FC10; // type:func
func_8000FED0 = 0x8000FED0; // type:func
func_8000FEEC = 0x8000FEEC; // type:func
func_80010030 = 0x80010030; // type:func
func_800100F8 = 0x800100F8; // type:func
func_800101DC = 0x800101DC; // type:func
func_80010254 = 0x80010254; // type:func
func_800102E8 = 0x800102E8; // type:func
func_80010310 = 0x80010310; // type:func
func_80010368 = 0x80010368; // type:func
func_800103C0 = 0x800103C0; // type:func
func_800103F8 = 0x800103F8; // type:func
func_80010430 = 0x80010430; // type:func
func_8001048C = 0x8001048C; // type:func
func_800104D8 = 0x800104D8; // type:func
func_80010530 = 0x80010530; // type:func
func_80010558 = 0x80010558; // type:func
func_8001056C = 0x8001056C; // type:func
func_8001059C = 0x8001059C; // type:func
func_800105AC = 0x800105AC; // type:func
func_800106EC = 0x800106EC; // type:func
func_8001074C = 0x8001074C; // type:func
func_800107D0 = 0x800107D0; // type:func
func_80010854 = 0x80010854; // type:func
func_80010918 = 0x80010918; // type:func
func_800109DC = 0x800109DC; // type:func
func_80011170 = 0x80011170; // type:func
func_800111C8 = 0x800111C8; // type:func
func_800112D4 = 0x800112D4; // type:func
func_800116A8 = 0x800116A8; // type:func
func_800116D8 = 0x800116D8; // type:func
func_8001172C = 0x8001172C; // type:func
func_80011784 = 0x80011784; // type:func
func_80011960 = 0x80011960; // type:func
func_80011968 = 0x80011968; // type:func
func_80011A2C = 0x80011A2C; // type:func
func_80011A98 = 0x80011A98; // type:func
func_80011D9C = 0x80011D9C; // type:func
func_8001236C = 0x8001236C; // type:func
func_800123C4 = 0x800123C4; // type:func
func_80012448 = 0x80012448; // type:func
func_800124B8 = 0x800124B8; // type:func
func_80012550 = 0x80012550; // type:func
func_8001283C = 0x8001283C; // type:func
func_800129B0 = 0x800129B0; // type:func
func_80012AA0 = 0x80012AA0; // type:func
func_80012AE4 = 0x80012AE4; // type:func
func_80012B84 = 0x80012B84; // type:func
func_80012BC0 = 0x80012BC0; // type:func
func_80012D10 = 0x80012D10; // type:func
func_80012DCC = 0x80012DCC; // type:func
func_80012DF8 = 0x80012DF8; // type:func
func_80012E28 = 0x80012E28; // type:func
func_80013094 = 0x80013094; // type:func
func_80013130 = 0x80013130; // type:func
func_800136CC = 0x800136CC; // type:func
func_80013960 = 0x80013960; // type:func
func_800139AC = 0x800139AC; // type:func
func_80013A74 = 0x80013A74; // type:func
func_80013B60 = 0x80013B60; // type:func
func_80013E18 = 0x80013E18; // type:func
func_800140B0 = 0x800140B0; // type:func
func_80014128 = 0x80014128; // type:func
func_800141A0 = 0x800141A0; // type:func
func_80014218 = 0x80014218; // type:func
func_80014248 = 0x80014248; // type:func
func_80014278 = 0x80014278; // type:func
func_800142D8 = 0x800142D8; // type:func
func_80014308 = 0x80014308; // type:func
func_80014368 = 0x80014368; // type:func
func_80014404 = 0x80014404; // type:func
func_8001446C = 0x8001446C; // type:func
func_80014558 = 0x80014558; // type:func
func_80014628 = 0x80014628; // type:func
func_80014660 = 0x80014660; // type:func
func_800146A4 = 0x800146A4; // type:func
func_800146E8 = 0x800146E8; // type:func
func_8001472C = 0x8001472C; // type:func
func_80014770 = 0x80014770; // type:func
func_80014820 = 0x80014820; // type:func
func_800148C8 = 0x800148C8; // type:func
func_80014938 = 0x80014938; // type:func
func_8001497C = 0x8001497C; // type:func
func_800149C8 = 0x800149C8; // type:func
func_80014AF4 = 0x80014AF4; // type:func
func_80014B48 = 0x80014B48; // type:func
func_80014B68 = 0x80014B68; // type:func
func_80014C84 = 0x80014C84; // type:func
func_80014D88 = 0x80014D88; // type:func
func_8001502C = 0x8001502C; // type:func
func_80015068 = 0x80015068; // type:func
func_800150BC = 0x800150BC; // type:func
func_80015100 = 0x80015100; // type:func
func_8001536C = 0x8001536C; // type:func
func_80015490 = 0x80015490; // type:func
func_800154A4 = 0x800154A4; // type:func
func_80015584 = 0x80015584; // type:func
func_800155A4 = 0x800155A4; // type:func
func_80015930 = 0x80015930; // type:func
func_80015960 = 0x80015960; // type:func
func_8001596C = 0x8001596C; // type:func
func_80015978 = 0x80015978; // type:func
func_800159D8 = 0x800159D8; // type:func
func_80015D78 = 0x80015D78; // type:func
func_80015D8C = 0x80015D8C; // type:func
func_80015F5C = 0x80015F5C; // type:func
func_80015FF4 = 0x80015FF4; // type:func
func_80016068 = 0x80016068; // type:func
func_800161F0 = 0x800161F0; // type:func
func_80016274 = 0x80016274; // type:func
func_80016288 = 0x80016288; // type:func
func_8001636C = 0x8001636C; // type:func
func_8001639C = 0x8001639C; // type:func
func_80016420 = 0x80016420; // type:func
func_80016544 = 0x80016544; // type:func
func_80016668 = 0x80016668; // type:func
func_80016674 = 0x80016674; // type:func
func_800167B0 = 0x800167B0; // type:func
func_80016944 = 0x80016944; // type:func
func_800169D4 = 0x800169D4; // type:func
func_80016A44 = 0x80016A44; // type:func
func_80016A58 = 0x80016A58; // type:func
func_80016B98 = 0x80016B98; // type:func
func_80016F90 = 0x80016F90; // type:func
func_80017144 = 0x80017144; // type:func
func_8001718C = 0x8001718C; // type:func
func_800172C0 = 0x800172C0; // type:func
func_80017318 = 0x80017318; // type:func
func_80017794 = 0x80017794; // type:func
func_800178D4 = 0x800178D4; // type:func
func_800178EC = 0x800178EC; // type:func
func_80017958 = 0x80017958; // type:func
func_800179B0 = 0x800179B0; // type:func
func_800179E0 = 0x800179E0; // type:func
func_80017A20 = 0x80017A20; // type:func
func_80017F98 = 0x80017F98; // type:func
func_800184C8 = 0x800184C8; // type:func
func_80018508 = 0x80018508; // type:func
func_80018540 = 0x80018540; // type:func
func_800185D8 = 0x800185D8; // type:func
func_80018624 = 0x80018624; // type:func
func_80018648 = 0x80018648; // type:func
func_8001866C = 0x8001866C; // type:func
func_8001869C = 0x8001869C; // type:func
func_800186CC = 0x800186CC; // type:func
func_80018730 = 0x80018730; // type:func
func_80018748 = 0x80018748; // type:func
func_8001887C = 0x8001887C; // type:func
func_80018930 = 0x80018930; // type:func
func_80018994 = 0x80018994; // type:func
func_800189B4 = 0x800189B4; // type:func
func_800189EC = 0x800189EC; // type:func
func_80018A44 = 0x80018A44; // type:func
func_80018A98 = 0x80018A98; // type:func
func_80018B34 = 0x80018B34; // type:func
func_80018B80 = 0x80018B80; // type:func
func_80018BC4 = 0x80018BC4; // type:func
func_80018BE0 = 0x80018BE0; // type:func
func_80018C10 = 0x80018C10; // type:func
func_80018C1C = 0x80018C1C; // type:func
func_80018DF4 = 0x80018DF4; // type:func
func_8001903C = 0x8001903C; // type:func
func_80019084 = 0x80019084; // type:func
func_800190A8 = 0x800190A8; // type:func
func_800190DC = 0x800190DC; // type:func
func_8001911C = 0x8001911C; // type:func
func_80019150 = 0x80019150; // type:func
func_8001918C = 0x8001918C; // type:func
func_80019298 = 0x80019298; // type:func
func_800192B8 = 0x800192B8; // type:func
func_800192D8 = 0x800192D8; // type:func
func_800193C0 = 0x800193C0; // type:func
func_8001943C = 0x8001943C; // type:func
func_80019460 = 0x80019460; // type:func
func_800194A0 = 0x800194A0; // type:func
func_800194E0 = 0x800194E0; // type:func
func_80019554 = 0x80019554; // type:func
func_80019590 = 0x80019590; // type:func
func_80019600 = 0x80019600; // type:func
func_80019680 = 0x80019680; // type:func
func_80019B28 = 0x80019B28; // type:func
func_80019BE0 = 0x80019BE0; // type:func
func_80019CA0 = 0x80019CA0; // type:func
func_80019D04 = 0x80019D04; // type:func
func_8001A1EC = 0x8001A1EC; // type:func
func_8001A228 = 0x8001A228; // type:func
func_8001A2FC = 0x8001A2FC; // type:func
func_8001A3E0 = 0x8001A3E0; // type:func
func_8001A4D4 = 0x8001A4D4; // type:func
func_8001A618 = 0x8001A618; // type:func
func_8001A8B4 = 0x8001A8B4; // type:func
func_8001A8D4 = 0x8001A8D4; // type:func
func_8001A8F4 = 0x8001A8F4; // type:func
func_8001A904 = 0x8001A904; // type:func
func_8001A954 = 0x8001A954; // type:func
func_8001A9F8 = 0x8001A9F8; // type:func
func_8001AB58 = 0x8001AB58; // type:func
func_8001AC94 = 0x8001AC94; // type:func
func_8001ACD4 = 0x8001ACD4; // type:func
func_8001AD00 = 0x8001AD00; // type:func
func_8001AD80 = 0x8001AD80; // type:func
func_8001AECC = 0x8001AECC; // type:func
func_8001AF00 = 0x8001AF00; // type:func
func_8001AF2C = 0x8001AF2C; // type:func
func_8001AF78 = 0x8001AF78; // type:func
func_8001AFD0 = 0x8001AFD0; // type:func
func_8001B0C8 = 0x8001B0C8; // type:func
func_8001B138 = 0x8001B138; // type:func
func_8001B4BC = 0x8001B4BC; // type:func
func_8001B5F0 = 0x8001B5F0; // type:func
func_8001B7F0 = 0x8001B7F0; // type:func
func_8001B948 = 0x8001B948; // type:func
func_8001B9A4 = 0x8001B9A4; // type:func
func_8001B9DC = 0x8001B9DC; // type:func
func_8001BBC4 = 0x8001BBC4; // type:func
func_8001BC20 = 0x8001BC20; // type:func
func_8001BD10 = 0x8001BD10; // type:func
func_8001BD3C = 0x8001BD3C; // type:func
func_8001BD64 = 0x8001BD64; // type:func
func_8001C0E0 = 0x8001C0E0; // type:func
func_8001C148 = 0x8001C148; // type:func
func_8001C324 = 0x8001C324; // type:func
func_8001C490 = 0x8001C490; // type:func
func_8001C5E8 = 0x8001C5E8; // type:func
func_8001C664 = 0x8001C664; // type:func
func_8001C6B4 = 0x8001C6B4; // type:func
func_8001C724 = 0x8001C724; // type:func
func_8001C81C = 0x8001C81C; // type:func
func_8001C89C = 0x8001C89C; // type:func
func_8001C934 = 0x8001C934; // type:func
func_8001C95C = 0x8001C95C; // type:func
func_8001CA3C = 0x8001CA3C; // type:func
func_8001CA7C = 0x8001CA7C; // type:func
func_8001CABC = 0x8001CABC; // type:func
func_8001CB5C = 0x8001CB5C; // type:func
func_8001CB70 = 0x8001CB70; // type:func
func_8001CBA8 = 0x8001CBA8; // type:func
func_8001CBE8 = 0x8001CBE8; // type:func
func_8001CD04 = 0x8001CD04; // type:func
func_8001CD90 = 0x8001CD90; // type:func
func_8001CE7C = 0x8001CE7C; // type:func
func_8001D260 = 0x8001D260; // type:func
func_8001D974 = 0x8001D974; // type:func
func_8001DD78 = 0x8001DD78; // type:func
func_8001DDD0 = 0x8001DDD0; // type:func
func_8001DE44 = 0x8001DE44; // type:func
func_8001DEF0 = 0x8001DEF0; // type:func
func_8001DF14 = 0x8001DF14; // type:func
func_8001EC84 = 0x8001EC84; // type:func
func_8001F5F4 = 0x8001F5F4; // type:func
func_8001F6C0 = 0x8001F6C0; // type:func
func_8001F710 = 0x8001F710; // type:func
func_8001F7E0 = 0x8001F7E0; // type:func
func_8001F8D0 = 0x8001F8D0; // type:func
func_8001F9A0 = 0x8001F9A0; // type:func
func_8001FB00 = 0x8001FB00; // type:func
func_8001FB80 = 0x8001FB80; // type:func
func_8001FBC0 = 0x8001FBC0; // type:func
func_8001FC70 = 0x8001FC70; // type:func
func_8001FED0 = 0x8001FED0; // type:func
func_8001FF38 = 0x8001FF38; // type:func
func_8001FF58 = 0x8001FF58; // type:func
func_8001FF70 = 0x8001FF70; // type:func
func_80020168 = 0x80020168; // type:func
func_80020250 = 0x80020250; // type:func
func_800204E0 = 0x800204E0; // type:func
func_800213E0 = 0x800213E0; // type:func
func_800214CC = 0x800214CC; // type:func
func_800214D4 = 0x800214D4; // type:func
func_80021588 = 0x80021588; // type:func
func_80021590 = 0x80021590; // type:func
func_80021754 = 0x80021754; // type:func
func_800218A8 = 0x800218A8; // type:func
func_8002194C = 0x8002194C; // type:func
func_80021964 = 0x80021964; // type:func
func_80021974 = 0x80021974; // type:func
func_8002198C = 0x8002198C; // type:func
func_800219E0 = 0x800219E0; // type:func
func_80021A20 = 0x80021A20; // type:func
func_80021A70 = 0x80021A70; // type:func
func_80021A94 = 0x80021A94; // type:func
func_80021ADC = 0x80021ADC; // type:func
func_80021D00 = 0x80021D00; // type:func
func_80021DF8 = 0x80021DF8; // type:func
func_800224E4 = 0x800224E4; // type:func
func_8002252C = 0x8002252C; // type:func
func_8002255C = 0x8002255C; // type:func
func_80022564 = 0x80022564; // type:func
func_800225E0 = 0x800225E0; // type:func
func_80023030 = 0x80023030; // type:func
func_800230C0 = 0x800230C0; // type:func
func_800237E4 = 0x800237E4; // type:func
func_8002382C = 0x8002382C; // type:func
func_80023874 = 0x80023874; // type:func
func_8002389C = 0x8002389C; // type:func
func_800238D4 = 0x800238D4; // type:func
func_800238E8 = 0x800238E8; // type:func
func_80023930 = 0x80023930; // type:func
func_8002395C = 0x8002395C; // type:func
func_800240A0 = 0x800240A0; // type:func
func_8002413C = 0x8002413C; // type:func
func_800243A0 = 0x800243A0; // type:func
func_80024784 = 0x80024784; // type:func
func_800247C0 = 0x800247C0; // type:func
func_8002480C = 0x8002480C; // type:func
func_80024894 = 0x80024894; // type:func
func_80024C30 = 0x80024C30; // type:func
func_80024C64 = 0x80024C64; // type:func
func_80024C8C = 0x80024C8C; // type:func
func_80024D50 = 0x80024D50; // type:func
func_80024DAC = 0x80024DAC; // type:func
func_80024E40 = 0x80024E40; // type:func
func_80025118 = 0x80025118; // type:func
func_800251B4 = 0x800251B4; // type:func
func_80025768 = 0x80025768; // type:func
func_80025814 = 0x80025814; // type:func
func_8002588C = 0x8002588C; // type:func
func_800259EC = 0x800259EC; // type:func
func_80025A74 = 0x80025A74; // type:func
