entry_bss = 0x800A95E0; // size:0x400
gISVChk = 0x8012CB04; // size:0x2
gISVDbgPrnAdrs = 0x8012CB08; // size:0x4
leoComuBuffAdd = 0x8012CB0C; // size:0x4
is_Handle = 0x8012CB10; // size:0x4
piAccessBuf = 0x8012CB20;
__osPiAccessQueue = 0x8012CB28;
__osRdb_IP6_Data = 0x8012CB40; // defined:true
__osRdb_IP6_Size = 0x8012CB44;
__osRdb_IP6_Ct = 0x8012CB48;
__osRdb_IP6_CurWrite = 0x8012CB4C; // size:0x4
__osRdb_IP6_CurSend = 0x8012CB50;
__osGbpakTimer = 0x8012CB60;
__osGbpakTimerQ = 0x8012CB80;
__osGbpakTimerMsg = 0x8012CB98;
__osThreadSave = 0x8012CBA0;
buffer = 0x8012CD50;
readHostMesgQueue = 0x8012CD60; // defined:true
readHostMesgBuf = 0x8012CD78; // defined:true
__osRdb_Read_Data_Buf = 0x8012CD7C; // defined:true
__osRdb_Read_Data_Ct = 0x8012CD80;
__osThprofLastTimer = 0x8012CD90; // size:0x4
__osThprofCount = 0x8012CD94; // size:0x4
D_8012CD98 = 0x8012CD98;
__osThprofStack = 0x8012D998; // size:0x4
__osFlashID = 0x8012D9A0;
__osFlashMsg  = 0x8012D9B0;
__osFlashMessageQ = 0x8012D9C8;
__osFlashHandler = 0x8012D9E0;
D_8012D9F4 = 0x8012D9F4;
__osFlashMsgBuf = 0x8012DA54;
__osFlashVersion = 0x8012DA58;
__osPfsPifRam = 0x8012DA60;
__Dom1SpeedParam = 0x8012DAA0; // size:0x78
__Dom2SpeedParam = 0x8012DB18; // size:0x78
piThread = 0x8012DB90;
ramromThread = 0x8012ED40;
getRamromQ = 0x8012F2F0;
getRamromBuf = 0x8012F308;
freeRamromQ = 0x8012F310;
freeRamromBuf = 0x8012F328;
piEventQueue = 0x8012F330;
piEventBuf = 0x8012F348;
__osEepPifRam = 0x8012F350;
D_8012F351 = 0x8012F351;
D_8012F354 = 0x8012F354;
__osEepromRead16K = 0x8012F390; // size:0x4
__osPfsInodeCache = 0x8012F3A0;
__osEventStateTab = 0x8012F4A0;
IOmq = 0x8012F560;
IOmsgs = 0x8012F578;
__osRdb_DbgRead_Buf = 0x8012F57C; // defined:true
rmonRdbReadBuf = 0x8012F580;
__osBaseTimer = 0x8012FD80;
__osCurrentTime = 0x8012FDA0; // size:0x8
__osBaseCounter = 0x8012FDA8; // size:0x4
__osViIntrCount = 0x8012FDAC;
__osTimerCounter = 0x8012FDB0;
__osProfTimerQ = 0x8012FDB8;
__osProfileList = 0x8012FDD0;
__osProfileListEnd = 0x8012FDD4;
__osProfileOverflowBin = 0x8012FDD8;
__CartRomHandle = 0x8012FDE0;
D_8012FDF4 = 0x8012FDF4;
__rmonUtilityBuffer = 0x8012FE60;
somethingToDo = 0x8012FF60; // defined:true
inbuffer = 0x8012FF68; // defined:true
cmdinptr = 0x801303C8; // defined:true
cmdoutptr = 0x801303C9; // defined:true
state = 0x801303CC; // defined:true
inPointer = 0x801303D0; // defined:true
__rmonMQ = 0x801303E0;
rmonIOThread = 0x801303F8;
rmonMsgs = 0x801305A8;
D_801305C8 = 0x801305C8;
rmonPiMsgs = 0x801345C8;
rmonPiMQ = 0x801345E8;
breakpoints = 0x80134600;
altBreak = 0x80134680;
D_80134684 = 0x80134684;
RCPbreakpoints = 0x80134688;
__rmonRcpAtBreak = 0x80134708;
RCPpc = 0x80134710;
oldIMEMvalue = 0x80134714;
DMEMbuffer = 0x80134718; // size:0x10
viThread = 0x80134730; // defined:true
viEventQueue = 0x801358E0;
viEventBuf = 0x801358F8;
viRetraceMsg = 0x80135910;
viCounterMsg = 0x80135928;
retrace = 0x80135940;
D_80135950 = 0x80135950;

D_84194D6C = 0x84194D6C;
D_84194D70 = 0x84194D70;
D_84194D74 = 0x84194D74;
D_84194D78 = 0x84194D78;
D_84194D7C = 0x84194D7C;
D_84194D80 = 0x84194D80;
D_84194D84 = 0x84194D84;
D_84194D88 = 0x84194D88;
D_84194D94 = 0x84194D94;
D_84194D98 = 0x84194D98;
D_83503E80 = 0x83503E80;
D_84302574 = 0x84302574;
D_84302C88 = 0x84302C88;
D_84302CA0 = 0x84302CA0;
D_82D06FA4 = 0x82D06FA4;
D_82D06FA8 = 0x82D06FA8;
D_82D07430 = 0x82D07430;
D_82D07438 = 0x82D07438;
D_82C04BE0 = 0x82C04BE0;
D_82C04BE8 = 0x82C04BE8;
D_82C04BF4 = 0x82C04BF4;
D_82C04BF8 = 0x82C04BF8;
D_8FD02180 = 0x8FD02180;
D_8FC027B4 = 0x8FC027B4;
D_8FC02830 = 0x8FC02830;
D_8FC02858 = 0x8FC02858;
D_81006020 = 0x81006020;
D_814077C4 = 0x814077C4;
D_814077D4 = 0x814077D4;
D_814077E4 = 0x814077E4;
D_814077F4 = 0x814077F4;
D_81407804 = 0x81407804;
D_82001CB8 = 0x82001CB8;
D_82001CBC = 0x82001CBC;
D_82001E00 = 0x82001E00;
D_82001E04 = 0x82001E04;
D_82001E08 = 0x82001E08;
D_82001E1C = 0x82001E1C;
D_8220D6B4 = 0x8220D6B4;
D_8220D7F0 = 0x8220D7F0;
D_8220D978 = 0x8220D978;
D_8220D9C8 = 0x8220D9C8;
D_8220DA0C = 0x8220DA0C;
D_8220E220 = 0x8220E220;
D_8220E278 = 0x8220E278;
D_8220E3D8 = 0x8220E3D8;
D_8220E3DC = 0x8220E3DC;
D_8220EA50 = 0x8220EA50;
D_8220EAF8 = 0x8220EAF8;
D_8220EB14 = 0x8220EB14;
D_8220EB18 = 0x8220EB18;
D_822104B8 = 0x822104B8;
D_822104C0 = 0x822104C0;
D_822104C4 = 0x822104C4;
D_822104C8 = 0x822104C8;
D_822104CC = 0x822104CC;
D_822104D0 = 0x822104D0;
D_822104D4 = 0x822104D4;
D_822104D8 = 0x822104D8;
D_82210510 = 0x82210510;
D_82210514 = 0x82210514;
D_82210580 = 0x82210580;
D_82210584 = 0x82210584;
D_82210588 = 0x82210588;
D_8221059C = 0x8221059C;
D_822105A0 = 0x822105A0;
D_822105A4 = 0x822105A4;
D_82305A78 = 0x82305A78;
D_82305E68 = 0x82305E68;
D_82305E6C = 0x82305E6C;
D_82305E70 = 0x82305E70;
D_82305EB4 = 0x82305EB4;
D_82305EB8 = 0x82305EB8;
D_82305EBC = 0x82305EBC;
D_82305EC0 = 0x82305EC0;
D_82305EC4 = 0x82305EC4;
D_82305EC8 = 0x82305EC8;
D_82305ECC = 0x82305ECC;
D_82305ED0 = 0x82305ED0;
D_82305ED4 = 0x82305ED4;
D_82305EDC = 0x82305EDC;
D_82305EE4 = 0x82305EE4;
D_82306AF8 = 0x82306AF8;
D_82508D0C = 0x82508D0C;
D_82508D10 = 0x82508D10;
D_82508F68 = 0x82508F68;
D_82508F6C = 0x82508F6C;
D_82508F70 = 0x82508F70;
D_82508F74 = 0x82508F74;
D_82508F7C = 0x82508F7C;
D_82508F88 = 0x82508F88;
D_82508F94 = 0x82508F94;
D_82508FCC = 0x82508FCC;
D_82508FF0 = 0x82508FF0;
D_82508FF4 = 0x82508FF4;
D_82508FF8 = 0x82508FF8;
D_82508FFC = 0x82508FFC;
D_82509000 = 0x82509000;
D_82509004 = 0x82509004;
D_8250900C = 0x8250900C;
D_82509010 = 0x82509010;
D_82509014 = 0x82509014;
D_82509018 = 0x82509018;
D_8250901C = 0x8250901C;
D_82509020 = 0x82509020;
D_82509028 = 0x82509028;
D_82509684 = 0x82509684;
D_826155C0 = 0x826155C0;
D_826155C4 = 0x826155C4;
D_826155C8 = 0x826155C8;
D_826155CC = 0x826155CC;
D_826155D0 = 0x826155D0;
D_826155D4 = 0x826155D4;
D_826155D8 = 0x826155D8;
D_826155DC = 0x826155DC;
D_827034CC = 0x827034CC;
D_827034D0 = 0x827034D0;
D_827034D4 = 0x827034D4;
D_827034E0 = 0x827034E0;
D_827034EC = 0x827034EC;
D_829115C8 = 0x829115C8;
D_82916C30 = 0x82916C30;
D_82916C34 = 0x82916C34;
D_82918178 = 0x82918178;
D_829181C8 = 0x829181C8;
D_82918210 = 0x82918210;
D_8291828C = 0x8291828C;
D_82918290 = 0x82918290;
D_8291A280 = 0x8291A280;
D_8291A424 = 0x8291A424;
D_8291A5C8 = 0x8291A5C8;
D_8291A76C = 0x8291A76C;
D_82A018D8 = 0x82A018D8;
D_82A01948 = 0x82A01948;
D_82A01964 = 0x82A01964;
D_82B085AC = 0x82B085AC;
D_8300F5DC = 0x8300F5DC;
D_8330A3BC = 0x8330A3BC;
D_8330ABD8 = 0x8330ABD8;
D_8330ACF0 = 0x8330ACF0;
D_83404248 = 0x83404248;
D_834042E8 = 0x834042E8;
D_834048B0 = 0x834048B0;
D_84172638 = 0x84172638;
D_8418267C = 0x8418267C;
D_8418682C = 0x8418682C;
D_84186830 = 0x84186830;
D_84186834 = 0x84186834;
D_84186838 = 0x84186838;
D_8418684C = 0x8418684C;
D_84186850 = 0x84186850;
D_84186854 = 0x84186854;
D_84186858 = 0x84186858;
D_84186B08 = 0x84186B08;
D_8418FFC0 = 0x8418FFC0;
D_8418FFD8 = 0x8418FFD8;
D_84190C90 = 0x84190C90;
D_84190DA8 = 0x84190DA8;
D_84194D38 = 0x84194D38;
D_84194DC0 = 0x84194DC0;
D_84194E04 = 0x84194E04;
D_84194E28 = 0x84194E28;
D_84199930 = 0x84199930;
D_84199BB4 = 0x84199BB4;
D_84199C50 = 0x84199C50;
D_8419D350 = 0x8419D350;
D_8419D360 = 0x8419D360;
D_8419E4C8 = 0x8419E4C8;
D_8419E9B0 = 0x8419E9B0;
D_8419E9D0 = 0x8419E9D0;
D_8419E9D4 = 0x8419E9D4;
D_841A48B0 = 0x841A48B0;
D_841A48B4 = 0x841A48B4;
D_841A48F8 = 0x841A48F8;
D_841A48FC = 0x841A48FC;
D_841A4900 = 0x841A4900;
D_841A4904 = 0x841A4904;
D_841A4910 = 0x841A4910;
D_841A4950 = 0x841A4950;
D_841A4960 = 0x841A4960;
D_841A4970 = 0x841A4970;
D_8600D208 = 0x8600D208;
D_8600D218 = 0x8600D218;
D_86307458 = 0x86307458;
D_8630745C = 0x8630745C;
D_86307460 = 0x86307460;
D_88005FFC = 0x88005FFC;
D_88006008 = 0x88006008;
D_8800686C = 0x8800686C;
D_88104E20 = 0x88104E20;
D_88104E24 = 0x88104E24;
D_8823361C = 0x8823361C;
D_88233830 = 0x88233830;
D_8823392C = 0x8823392C;
D_88233A7C = 0x88233A7C;
D_88233A80 = 0x88233A80;
D_88233A84 = 0x88233A84;
D_882345A4 = 0x882345A4;
D_882345D8 = 0x882345D8;
D_88234654 = 0x88234654;
D_88234658 = 0x88234658;
D_8823465C = 0x8823465C;
D_8823466C = 0x8823466C;
D_88234674 = 0x88234674;
D_88308DE8 = 0x88308DE8;
D_88308DEC = 0x88308DEC;
D_88308DF0 = 0x88308DF0;
D_88308DF4 = 0x88308DF4;
D_88308DFC = 0x88308DFC;
D_88308E00 = 0x88308E00;
D_88308E2C = 0x88308E2C;
D_88308EA0 = 0x88308EA0;
D_88308EA4 = 0x88308EA4;
D_8850D220 = 0x8850D220;
D_8850D5D8 = 0x8850D5D8;
D_8850D628 = 0x8850D628;
D_8850D638 = 0x8850D638;
D_886018A0 = 0x886018A0;
D_886018B8 = 0x886018B8;
D_8860191C = 0x8860191C;
D_88601920 = 0x88601920;
D_88B05BB0 = 0x88B05BB0;
D_88B05F3C = 0x88B05F3C;
D_88B05F50 = 0x88B05F50;
D_88D0083C = 0x88D0083C;
D_8AB12344 = 0x8AB12344;
D_8AB12348 = 0x8AB12348;
D_8AB1234C = 0x8AB1234C;
D_8AB12350 = 0x8AB12350;
D_8AB12354 = 0x8AB12354;
D_8AB12968 = 0x8AB12968;
D_8AB1296C = 0x8AB1296C;
D_8AB12A00 = 0x8AB12A00;
D_8AB12A94 = 0x8AB12A94;
D_8AB12B28 = 0x8AB12B28;
D_8AB13BE4 = 0x8AB13BE4;
D_8AB13E44 = 0x8AB13E44;
D_8AB14300 = 0x8AB14300;
D_8AB14304 = 0x8AB14304;
D_8AB14320 = 0x8AB14320;
D_8AB14324 = 0x8AB14324;
D_8AB14328 = 0x8AB14328;
D_8AB1620C = 0x8AB1620C;
D_8AB16210 = 0x8AB16210;
D_8AB16458 = 0x8AB16458;
D_8AB166EC = 0x8AB166EC;
D_8AB166F8 = 0x8AB166F8;
D_8AB166FC = 0x8AB166FC;
D_8AB16700 = 0x8AB16700;
D_8AB16704 = 0x8AB16704;
D_8AB16708 = 0x8AB16708;
D_8AB16998 = 0x8AB16998;
D_8AB1699C = 0x8AB1699C;
D_8AB169A0 = 0x8AB169A0;
D_8AB169A8 = 0x8AB169A8;
D_8AB169AC = 0x8AB169AC;
D_8AB169B4 = 0x8AB169B4;
D_8AB16C4C = 0x8AB16C4C;
D_8AB16C50 = 0x8AB16C50;
D_8AB16C54 = 0x8AB16C54;
D_8AB16C60 = 0x8AB16C60;
D_8AB16C64 = 0x8AB16C64;
D_8AB16C6C = 0x8AB16C6C;
D_8AF25F00 = 0x8AF25F00;
D_8AF26A08 = 0x8AF26A08;
D_8AF2B53C = 0x8AF2B53C;
D_8AF2B894 = 0x8AF2B894;
D_8AF2B8A4 = 0x8AF2B8A4;
D_8AF2B950 = 0x8AF2B950;
D_8AF2BA34 = 0x8AF2BA34;
D_8AF2BB38 = 0x8AF2BB38;
D_8AF2BDD0 = 0x8AF2BDD0;
D_8AF2C040 = 0x8AF2C040;
D_8AF2C044 = 0x8AF2C044;
D_8AF2C048 = 0x8AF2C048;
D_8AF2C104 = 0x8AF2C104;
D_8AF2C114 = 0x8AF2C114;
D_8AF2C490 = 0x8AF2C490;
D_8AF2C60C = 0x8AF2C60C;
D_8AF2C610 = 0x8AF2C610;
D_8AF2C6E4 = 0x8AF2C6E4;
D_8AF2CDB0 = 0x8AF2CDB0;
D_8AF2E344 = 0x8AF2E344;
D_8AF2E348 = 0x8AF2E348;
D_8AF2E34C = 0x8AF2E34C;
D_8AF2E7A8 = 0x8AF2E7A8;
D_8AF2E7AC = 0x8AF2E7AC;
D_8AF2E7B0 = 0x8AF2E7B0;
D_8AF2F438 = 0x8AF2F438;
D_8AF2F43C = 0x8AF2F43C;
D_8AF2F46C = 0x8AF2F46C;
D_8AF2F514 = 0x8AF2F514;
D_8AF2FBB8 = 0x8AF2FBB8;
D_8AF30A98 = 0x8AF30A98;
D_8AF30A9C = 0x8AF30A9C;
D_8AF30AA0 = 0x8AF30AA0;
D_8AF31140 = 0x8AF31140;
D_8AF31144 = 0x8AF31144;
D_8AF31150 = 0x8AF31150;
D_8AF31158 = 0x8AF31158;
D_8AF318E0 = 0x8AF318E0;
D_8AF326B0 = 0x8AF326B0;
D_8AF33200 = 0x8AF33200;
D_8AF33714 = 0x8AF33714;
D_8AF33718 = 0x8AF33718;
D_8AF3371C = 0x8AF3371C;
D_8AF34290 = 0x8AF34290;
D_8AF34294 = 0x8AF34294;
D_8AF342A8 = 0x8AF342A8;
D_8AF34804 = 0x8AF34804;
D_8AF34A4C = 0x8AF34A4C;
D_8AF34A94 = 0x8AF34A94;
D_8AF34A98 = 0x8AF34A98;
D_8AF34AA8 = 0x8AF34AA8;
D_8AF35248 = 0x8AF35248;
D_8AF3524C = 0x8AF3524C;
D_8AF35254 = 0x8AF35254;
D_8AF35260 = 0x8AF35260;
D_8F300F28 = 0x8F300F28;
D_8F300F30 = 0x8F300F30;
D_8F4020C0 = 0x8F4020C0;
D_8F4020EC = 0x8F4020EC;
D_8F4020F0 = 0x8F4020F0;
D_8F4020F4 = 0x8F4020F4;
D_8F4020F8 = 0x8F4020F8;
D_8F4020FC = 0x8F4020FC;
D_8F402100 = 0x8F402100;
D_8F402104 = 0x8F402104;
D_8F500984 = 0x8F500984;
D_8F5009A8 = 0x8F5009A8;
D_8F5009AC = 0x8F5009AC;
D_8F600BF4 = 0x8F600BF4;
D_8F600BF8 = 0x8F600BF8;
D_8F600BFC = 0x8F600BFC;
D_8F600C00 = 0x8F600C00;
D_8F600C04 = 0x8F600C04;
D_8F702360 = 0x8F702360;
D_8F8039B8 = 0x8F8039B8;
D_8F803E1C = 0x8F803E1C;
D_8F901540 = 0x8F901540;
D_8FA02020 = 0x8FA02020;
D_8FA0208C = 0x8FA0208C;
D_8FB034B0 = 0x8FB034B0;
D_8FB03A38 = 0x8FB03A38;
